time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/11 11:57:04,12.2,13.0,2.2,3.1,1020.22,20.83,39,604,31,40
2021/03/11 11:57:05,12.2,13.0,2.2,3.0,1020.27,20.67,40,604,31,40
2021/03/11 11:57:06,12.2,13.0,2.2,3.1,1020.27,20.92,39,604,31,40
2021/03/11 11:57:07,12.1,13.0,2.2,3.4,1020.25,20.72,39,604,31,40
2021/03/11 11:57:09,12.0,12.9,2.2,3.4,1020.21,20.94,41,604,31,39
2021/03/11 11:57:10,12.0,12.9,2.2,3.4,1020.18,20.76,38,611,32,40
2021/03/11 11:57:11,11.9,12.8,2.2,3.4,1020.42,20.69,39,611,32,39
2021/03/11 11:57:13,12.0,12.9,2.2,3.4,1020.1,20.71,41,611,32,40
2021/03/11 11:57:14,11.9,12.8,2.1,3.2,1020.26,20.69,38,611,32,39
2021/03/11 11:57:15,12.0,12.9,2.1,3.4,1020.26,20.74,40,611,32,40
2021/03/11 11:57:17,11.8,12.7,2.0,3.4,1020.23,20.89,39,611,32,39
2021/03/11 11:57:18,11.9,12.8,2.1,3.4,1020.25,20.69,40,611,32,39
2021/03/11 11:57:20,11.7,12.6,2.1,3.5,1020.34,20.85,38,575,26,39
2021/03/11 11:57:21,11.7,12.6,2.1,3.5,1020.24,20.78,38,575,26,39
2021/03/11 11:57:24,11.7,12.6,2.1,3.5,1020.27,20.85,40,575,26,39
2021/03/11 11:57:25,11.7,12.6,2.0,3.6,1020.31,20.69,39,575,26,39
2021/03/11 11:57:27,11.7,12.6,2.1,3.6,1020.24,20.92,40,575,26,39
2021/03/11 11:57:28,11.6,12.5,2.1,3.6,1020.28,20.89,39,575,26,39
2021/03/11 11:57:30,11.6,12.5,2.1,3.6,1020.18,20.87,41,575,26,39
2021/03/11 11:57:31,11.5,12.4,2.1,3.7,1020.28,20.56,37,575,26,38
2021/03/11 11:57:32,11.7,12.7,2.2,3.8,1020.18,20.81,39,544,21,39
2021/03/11 11:57:34,11.7,12.7,2.1,3.7,1020.27,20.9,39,544,21,39
2021/03/11 11:57:35,11.6,12.6,2.2,3.8,1020.22,20.85,40,544,21,39
2021/03/11 11:57:36,11.7,12.7,2.1,3.7,1020.16,20.62,39,544,21,39
2021/03/11 11:57:37,11.7,12.7,2.1,3.5,1020.15,20.71,40,544,21,39
2021/03/11 11:57:39,11.9,12.8,2.1,3.4,1020.22,20.83,40,544,21,39
2021/03/11 11:57:40,11.8,12.7,2.1,3.4,1020.18,20.78,39,544,21,39
2021/03/11 11:57:41,11.8,12.7,2.2,3.5,1020.26,20.87,42,544,21,39
2021/03/11 11:57:43,11.7,12.6,2.1,3.5,1020.2,20.92,39,584,28,39
2021/03/11 11:57:44,11.7,12.6,2.1,3.5,1020.15,20.63,40,584,28,39
2021/03/11 11:57:45,11.6,12.5,2.1,3.6,1020.28,20.74,38,584,28,39
2021/03/11 11:57:46,11.7,12.6,2.1,3.3,1020.21,20.69,38,584,28,39
2021/03/11 11:57:47,11.9,12.8,2.1,3.3,1020.19,20.8,39,584,28,39
2021/03/11 11:57:49,12.0,12.9,2.1,3.3,1020.22,20.71,38,584,28,40
2021/03/11 11:57:50,11.9,12.8,2.1,3.2,1020.12,20.31,39,584,28,39
2021/03/11 11:57:51,12.0,12.9,2.1,3.1,1020.15,20.53,39,584,28,40
2021/03/11 11:57:53,11.9,12.8,2.1,3.1,1020.31,20.8,39,590,28,39
2021/03/11 11:57:54,11.9,12.8,2.1,3.1,1020.17,20.62,40,590,28,39
2021/03/11 11:57:55,11.8,12.7,2.1,3.1,1020.24,20.72,41,590,28,39
2021/03/11 11:57:56,11.8,12.7,2.0,3.1,1020.27,20.69,40,590,28,39
2021/03/11 11:57:57,12.0,12.9,2.0,3.1,1020.11,20.74,40,590,28,40
2021/03/11 11:57:59,12.1,13.0,2.0,3.2,1020.29,20.72,39,590,28,40
2021/03/11 11:58:00,12.1,13.0,2.0,3.3,1020.25,20.2,39,590,28,40
2021/03/11 11:58:01,12.2,13.1,2.0,3.2,1020.24,20.98,40,552,23,40
2021/03/11 11:58:02,12.1,13.0,2.0,3.2,1020.19,20.62,39,552,23,40
2021/03/11 11:58:03,12.2,13.1,2.0,3.1,1020.23,20.67,42,552,23,40
2021/03/11 11:58:05,12.2,13.1,1.9,3.0,1020.15,20.67,40,552,23,40
2021/03/11 11:58:06,12.2,13.1,2.0,3.1,1020.22,20.74,40,552,23,40
2021/03/11 11:58:07,12.1,13.0,2.0,3.1,1020.29,20.81,38,552,23,40
2021/03/11 11:58:09,12.1,13.0,2.0,3.2,1020.14,20.54,40,552,23,40
2021/03/11 11:58:10,12.1,13.0,2.0,3.3,1020.36,20.89,40,552,23,40
2021/03/11 11:58:11,12.1,13.0,2.0,3.3,1020.28,20.65,40,556,23,40
2021/03/11 11:58:12,12.2,13.1,2.0,3.3,1020.15,20.78,40,556,23,40
2021/03/11 11:58:14,12.2,13.1,2.0,3.3,1020.31,20.65,42,556,23,40
2021/03/11 11:58:15,12.3,13.2,2.0,3.2,1020.21,20.8,39,556,23,40
2021/03/11 11:58:16,12.1,13.0,2.1,3.3,1020.2,20.87,41,556,23,40
2021/03/11 11:58:18,12.2,13.1,2.1,3.4,1020.16,20.56,41,556,23,40
2021/03/11 11:58:19,12.2,13.1,2.1,3.4,1020.3,20.71,38,556,23,40
2021/03/11 11:58:20,12.3,13.2,2.1,3.5,1020.15,20.69,46,551,23,40
2021/03/11 11:58:21,12.3,13.2,2.1,3.5,1020.29,20.9,39,551,23,40
2021/03/11 11:58:22,12.3,13.2,2.1,3.5,1020.28,20.76,40,551,23,40
2021/03/11 11:58:24,12.3,13.2,2.2,3.6,1020.22,20.96,41,551,23,40
2021/03/11 11:58:25,12.2,13.1,2.2,3.5,1020.29,20.76,39,551,23,40
2021/03/11 11:58:27,12.1,13.0,2.3,3.6,1020.25,20.71,42,551,23,40
2021/03/11 11:58:28,12.1,13.0,2.3,3.6,1020.31,20.53,40,551,23,40
2021/03/11 11:58:29,12.0,12.9,2.3,3.6,1020.26,20.65,37,551,23,39
2021/03/11 11:58:31,11.9,12.8,2.3,3.7,1020.17,20.83,39,526,19,39
2021/03/11 11:58:33,11.9,12.8,2.4,3.8,1020.25,20.81,40,526,19,39
2021/03/11 11:58:34,11.8,12.7,2.4,3.9,1020.31,20.89,41,526,19,39
2021/03/11 11:58:35,11.9,12.8,2.4,3.9,1020.19,20.63,41,526,19,39
2021/03/11 11:58:36,11.8,12.6,2.3,3.8,1020.17,20.72,37,526,19,39
2021/03/11 11:58:37,11.8,12.7,2.4,3.7,1020.3,20.76,40,526,19,39
2021/03/11 11:58:39,11.7,12.5,2.3,3.7,1020.23,20.87,39,526,19,39
2021/03/11 11:58:40,11.7,12.5,2.3,3.5,1020.15,20.62,43,526,19,39
2021/03/11 11:58:41,11.7,12.5,2.3,3.5,1020.23,20.78,38,501,15,39
2021/03/11 11:58:42,11.7,12.5,2.3,3.5,1020.26,20.56,38,501,15,39
2021/03/11 11:58:44,11.6,12.4,2.3,3.6,1020.25,20.69,39,501,15,39
2021/03/11 11:58:46,11.7,12.5,2.3,3.4,1020.24,20.56,41,501,15,39
2021/03/11 11:58:47,11.6,12.4,2.2,3.4,1020.17,20.74,39,501,15,39
2021/03/11 11:58:48,11.4,12.2,2.2,3.4,1020.35,20.72,42,501,15,38
2021/03/11 11:58:50,11.4,12.2,2.2,3.3,1020.18,20.69,39,501,15,38
2021/03/11 11:58:51,11.5,12.3,2.1,3.2,1020.21,20.54,38,518,17,39
2021/03/11 11:58:53,11.5,12.3,2.1,3.3,1020.5,20.72,42,518,17,39
2021/03/11 11:58:54,11.6,12.4,2.1,3.3,1020.22,20.78,41,518,17,39
2021/03/11 11:58:55,11.7,12.5,2.1,3.3,1020.22,20.71,38,518,17,39
2021/03/11 11:58:56,11.6,12.4,2.1,3.3,1020.29,20.6,40,518,17,39
2021/03/11 11:58:57,11.6,12.4,2.0,3.2,1020.16,20.65,36,518,17,39
2021/03/11 11:58:59,11.7,12.5,2.0,3.2,1020.2,20.72,41,518,17,39
2021/03/11 11:59:00,11.7,12.5,2.0,3.2,1020.17,20.26,40,518,17,39
2021/03/11 11:59:01,11.9,12.8,2.0,3.3,1020.3,20.51,38,546,22,39
2021/03/11 11:59:02,11.9,12.8,2.0,3.2,1020.12,20.74,41,546,22,39
2021/03/11 11:59:04,11.9,12.8,2.0,3.1,1020.17,20.62,41,546,22,39
2021/03/11 11:59:05,11.9,12.8,2.0,3.1,1020.36,20.8,40,546,22,39
2021/03/11 11:59:06,11.9,12.8,2.0,3.1,1020.19,20.53,38,546,22,39
2021/03/11 11:59:07,12.0,12.9,2.0,3.3,1020.18,20.72,40,546,22,40
2021/03/11 11:59:08,12.0,12.9,2.0,3.3,1020.24,20.54,40,546,22,40
2021/03/11 11:59:10,12.1,13.0,2.1,3.5,1020.24,20.78,42,546,22,40
2021/03/11 11:59:11,12.1,13.0,2.1,3.4,1020.29,20.58,40,522,18,40
2021/03/11 11:59:12,12.1,13.0,2.1,3.5,1020.24,20.56,38,522,18,40
2021/03/11 11:59:13,12.2,13.1,2.0,3.5,1020.27,20.71,40,522,18,40
2021/03/11 11:59:14,12.2,13.1,2.1,3.5,1020.17,20.62,43,522,18,40
2021/03/11 11:59:16,12.1,13.0,2.1,3.5,1020.2,20.45,41,522,18,40
2021/03/11 11:59:17,12.1,13.0,2.2,3.9,1020.38,20.74,41,522,18,40
2021/03/11 11:59:19,12.1,13.0,2.1,3.8,1020.22,20.53,39,522,18,40
2021/03/11 11:59:20,12.2,13.1,2.1,3.8,1020.27,20.71,37,522,18,40
2021/03/11 11:59:21,12.2,13.1,2.2,4.2,1020.27,20.67,39,536,20,40
2021/03/11 11:59:23,12.1,13.0,2.2,4.0,1020.28,20.85,40,536,20,40
2021/03/11 11:59:25,12.0,12.9,2.2,4.0,1020.38,20.72,39,536,20,39
2021/03/11 11:59:26,12.1,13.0,2.2,4.1,1020.21,20.6,38,536,20,40
2021/03/11 11:59:27,12.2,13.1,2.2,4.1,1020.27,20.76,39,536,20,40
2021/03/11 11:59:29,12.2,13.1,2.2,4.1,1020.29,20.65,40,536,20,40
2021/03/11 11:59:30,12.2,13.1,2.1,3.8,1020.13,20.6,41,536,20,40
2021/03/11 11:59:32,12.0,12.9,2.1,3.8,1020.26,20.69,41,531,19,39
2021/03/11 11:59:33,12.0,12.9,2.1,3.9,1020.25,20.44,40,531,19,40
2021/03/11 11:59:34,12.0,12.9,2.1,3.8,1020.25,20.63,40,531,19,40
2021/03/11 11:59:35,12.0,12.9,2.1,3.8,1020.23,20.6,40,531,19,40
2021/03/11 11:59:37,12.0,12.9,2.0,3.6,1020.23,20.69,39,531,19,40
2021/03/11 11:59:38,12.0,13.0,2.0,3.8,1020.25,20.58,38,531,19,40
2021/03/11 11:59:40,11.8,12.7,2.0,3.8,1020.3,20.54,40,531,19,39
2021/03/11 11:59:41,11.8,12.7,2.0,3.8,1020.26,21.0,38,531,19,39
2021/03/11 11:59:42,11.7,12.6,2.0,3.7,1020.17,20.65,40,531,19,39
2021/03/11 11:59:43,11.6,12.5,2.0,3.8,1020.19,20.71,40,531,19,39
2021/03/11 11:59:44,11.7,12.6,2.0,3.8,1020.19,20.71,40,531,19,39
2021/03/11 11:59:46,11.7,12.6,2.0,3.8,1020.25,20.63,40,531,19,39
2021/03/11 11:59:47,11.7,12.6,1.9,3.3,1020.25,20.71,39,531,19,39
2021/03/11 11:59:48,11.7,12.6,1.9,3.4,1020.23,20.81,39,531,19,39
2021/03/11 11:59:50,11.7,12.6,1.9,3.3,1020.2,20.51,41,531,19,39
2021/03/11 11:59:51,11.6,12.5,1.9,3.0,1020.22,20.62,37,531,19,39
2021/03/11 11:59:52,11.6,12.5,1.9,3.0,1020.18,20.72,38,503,15,39
2021/03/11 11:59:54,11.5,12.4,1.8,2.9,1020.22,20.56,40,503,15,38
2021/03/11 11:59:55,11.6,12.5,1.8,3.0,1020.24,20.65,38,503,15,39
2021/03/11 11:59:56,11.5,12.4,1.8,2.9,1020.23,20.71,38,503,15,38
2021/03/11 11:59:57,11.5,12.4,1.8,2.9,1020.18,20.72,41,503,15,39
2021/03/11 11:59:58,11.5,12.4,1.8,2.9,1020.17,20.47,42,503,15,39
2021/03/11 12:00:00,11.5,12.4,1.9,3.0,1020.24,20.98,39,503,15,39
2021/03/11 12:00:01,11.8,12.7,1.9,3.0,1020.19,20.98,42,503,15,39
2021/03/11 12:00:03,11.8,12.7,1.9,3.1,1020.21,20.54,40,536,20,39
2021/03/11 12:00:04,11.7,12.6,1.9,3.6,1020.28,20.51,40,536,20,39
2021/03/11 12:00:05,11.7,12.6,1.9,3.6,1020.26,20.76,40,536,20,39
2021/03/11 12:00:06,11.8,12.7,1.9,3.5,1020.21,20.56,41,536,20,39
2021/03/11 12:00:07,11.7,12.6,1.9,3.5,1020.2,20.69,40,536,20,39
2021/03/11 12:00:09,11.7,12.5,1.9,3.2,1020.21,20.69,40,536,20,39
2021/03/11 12:00:10,11.8,12.6,1.9,3.2,1020.23,20.54,37,536,20,39
2021/03/11 12:00:11,11.8,12.7,2.0,3.3,1020.21,20.8,39,526,19,39
2021/03/11 12:00:12,11.9,12.8,2.0,3.3,1020.29,20.56,40,526,19,39
2021/03/11 12:00:14,11.9,12.8,1.9,3.2,1020.23,20.69,41,526,19,39
2021/03/11 12:00:15,11.8,12.7,2.0,3.3,1020.17,20.54,40,526,19,39
2021/03/11 12:00:16,11.7,12.6,2.0,3.3,1020.12,20.6,41,526,19,39
2021/03/11 12:00:18,11.7,12.6,2.0,3.2,1020.31,20.62,41,526,19,39
2021/03/11 12:00:19,11.6,12.5,2.0,3.3,1020.23,20.44,40,526,19,39
2021/03/11 12:00:20,11.7,12.6,2.0,3.4,1020.22,20.94,41,526,19,39
2021/03/11 12:00:22,11.8,12.7,1.9,3.3,1020.17,20.67,41,573,26,39
2021/03/11 12:00:23,11.8,12.7,2.0,3.5,1020.18,20.63,41,573,26,39
2021/03/11 12:00:24,11.7,12.6,1.9,3.5,1020.26,20.53,39,573,26,39
2021/03/11 12:00:25,11.7,12.6,1.9,3.4,1020.16,20.58,39,573,26,39
2021/03/11 12:00:27,11.8,12.7,2.0,3.5,1020.23,20.56,42,573,26,39
2021/03/11 12:00:28,11.7,12.6,2.0,3.5,1020.32,20.78,40,573,26,39
2021/03/11 12:00:29,11.7,12.6,2.0,3.7,1020.27,20.83,39,573,26,39
2021/03/11 12:00:31,11.6,12.4,2.0,3.7,1020.27,20.72,41,518,17,39
2021/03/11 12:00:32,11.4,12.2,2.0,3.7,1020.2,20.74,41,518,17,38
2021/03/11 12:00:33,11.5,12.4,1.9,3.4,1020.24,20.63,41,518,17,39
2021/03/11 12:00:34,11.5,12.4,1.9,3.1,1020.16,20.72,39,518,17,39
2021/03/11 12:00:35,11.5,12.4,1.9,3.3,1020.23,20.47,39,518,17,39
2021/03/11 12:00:37,11.4,12.3,1.9,3.3,1020.8,20.69,40,518,17,38
2021/03/11 12:00:38,11.4,12.3,1.9,3.2,1020.22,20.58,40,518,17,38
2021/03/11 12:00:39,11.4,12.3,1.9,3.2,1020.23,20.51,45,518,17,38
2021/03/11 12:00:40,11.3,12.2,1.9,3.5,1020.24,20.74,41,505,15,38
2021/03/11 12:00:42,11.3,12.2,1.8,3.5,1020.26,20.53,38,505,15,38
2021/03/11 12:00:43,11.3,12.2,1.9,3.6,1020.38,20.71,41,505,15,38
2021/03/11 12:00:44,11.3,12.2,1.8,3.5,1020.3,20.72,39,505,15,38
2021/03/11 12:00:46,11.3,12.1,1.8,3.5,1020.22,20.53,40,505,15,38
2021/03/11 12:00:47,11.4,12.2,1.9,3.6,1020.15,20.4,38,505,15,38
2021/03/11 12:00:48,11.3,12.1,1.9,3.6,1020.29,20.65,40,505,15,38
2021/03/11 12:00:49,11.3,12.1,1.9,3.7,1020.24,20.38,41,505,15,38
2021/03/11 12:00:51,11.3,12.1,1.8,3.5,1020.2,20.72,38,578,27,38
2021/03/11 12:00:52,11.3,12.1,1.9,3.6,1020.16,20.6,40,578,27,38
2021/03/11 12:00:53,11.3,12.1,1.8,3.4,1020.17,20.72,39,578,27,38
2021/03/11 12:00:54,11.3,12.1,1.9,3.5,1020.24,20.67,40,578,27,38
2021/03/11 12:00:56,11.3,12.1,1.9,3.5,1020.25,20.6,41,578,27,38
2021/03/11 12:00:57,11.2,12.0,1.9,3.5,1020.23,20.63,40,578,27,38
2021/03/11 12:00:59,11.2,12.0,1.9,3.2,1020.23,20.62,39,578,27,38
2021/03/11 12:01:00,11.3,12.1,1.9,3.3,1020.2,20.49,39,555,23,38
2021/03/11 12:01:01,11.4,12.2,1.9,3.3,1020.34,20.51,39,555,23,38
2021/03/11 12:01:02,11.3,12.1,1.9,3.5,1020.17,20.54,40,555,23,38
2021/03/11 12:01:03,11.4,12.2,1.9,3.5,1020.16,20.63,40,555,23,38
2021/03/11 12:01:05,11.3,12.1,1.9,3.3,1020.3,20.72,40,555,23,38
2021/03/11 12:01:06,11.3,12.1,1.9,3.3,1020.27,20.67,40,555,23,38
2021/03/11 12:01:07,11.3,12.1,1.9,3.2,1020.19,20.63,39,555,23,38
2021/03/11 12:01:08,11.4,12.3,1.9,3.2,1020.3,20.58,40,555,23,38
2021/03/11 12:01:09,11.5,12.4,1.9,3.2,1020.26,20.83,47,2199,661,39
2021/03/11 12:01:11,11.6,12.5,1.9,3.0,1020.2,20.53,40,2199,661,39
2021/03/11 12:01:12,11.6,12.5,1.9,2.9,1020.26,20.72,38,2199,661,39
2021/03/11 12:01:13,11.6,12.5,1.9,2.8,1020.17,20.69,37,2199,661,39
2021/03/11 12:01:14,11.6,12.5,1.9,2.8,1020.25,20.47,40,2199,661,39
2021/03/11 12:01:15,11.6,12.5,1.9,2.9,1020.24,20.63,39,2199,661,39
2021/03/11 12:01:17,11.5,12.4,1.9,3.0,1020.21,20.67,41,2199,661,38
2021/03/11 12:01:18,11.6,12.5,1.9,3.0,1020.3,20.71,41,2199,661,39
2021/03/11 12:01:19,11.6,12.5,1.9,3.2,1020.28,20.6,38,2154,616,39
2021/03/11 12:01:21,11.6,12.5,2.0,3.4,1020.19,20.51,38,2154,616,39
2021/03/11 12:01:22,11.4,12.3,2.0,3.5,1020.28,20.54,40,2154,616,38
2021/03/11 12:01:23,11.4,12.3,2.0,3.5,1020.24,20.74,39,2154,616,38
2021/03/11 12:01:24,11.4,12.3,2.0,3.5,1020.25,20.54,39,2154,616,38
2021/03/11 12:01:26,11.4,12.3,2.0,3.4,1020.2,20.63,39,2154,616,38
2021/03/11 12:01:27,11.4,12.3,1.9,3.4,1020.17,20.56,40,2154,616,38
2021/03/11 12:01:29,11.4,12.3,2.0,3.4,1020.22,20.74,41,2154,616,38
2021/03/11 12:01:30,11.2,12.1,2.0,3.5,1020.32,20.31,40,2170,633,38
2021/03/11 12:01:32,11.2,12.1,2.0,3.2,1020.32,20.63,40,2170,633,38
2021/03/11 12:01:33,11.0,11.8,1.9,3.2,1020.13,20.58,40,2170,633,37
2021/03/11 12:01:34,11.0,11.8,1.9,3.2,1020.16,20.78,41,2170,633,38
2021/03/11 12:01:35,11.0,11.8,1.9,3.2,1020.26,20.54,40,2170,633,38
2021/03/11 12:01:37,11.0,11.8,1.9,3.2,1020.15,20.65,40,2170,633,38
2021/03/11 12:01:38,10.9,11.7,2.0,3.3,1020.2,20.65,40,2170,633,37
2021/03/11 12:01:39,10.7,11.5,2.1,3.4,1020.35,20.63,46,2164,627,37
2021/03/11 12:01:40,10.6,11.4,2.0,3.3,1020.31,20.6,39,2164,627,37
2021/03/11 12:01:41,10.6,11.4,2.0,3.2,1020.15,20.53,41,2164,627,37
2021/03/11 12:01:43,10.6,11.3,2.0,3.3,1020.33,20.71,42,2164,627,37
2021/03/11 12:01:45,10.6,11.3,2.0,3.4,1020.23,20.6,40,2164,627,37
2021/03/11 12:01:46,10.5,11.2,2.0,3.4,1020.22,20.54,43,2164,627,36
2021/03/11 12:01:47,10.6,11.4,2.0,3.3,1020.25,20.54,40,2164,627,37
2021/03/11 12:01:48,10.6,11.4,2.0,3.3,1020.17,20.83,40,2164,627,37
2021/03/11 12:01:50,10.6,11.4,1.9,2.8,1020.33,20.69,40,2195,656,37
2021/03/11 12:01:51,10.6,11.4,1.9,2.8,1020.15,20.63,40,2195,656,37
2021/03/11 12:01:52,10.5,11.3,1.8,2.6,1020.24,20.54,44,2195,656,36
2021/03/11 12:01:53,10.5,11.3,1.8,2.6,1020.13,20.54,38,2195,656,37
2021/03/11 12:01:55,10.5,11.3,1.8,2.5,1020.17,20.8,36,2195,656,37
2021/03/11 12:01:56,10.4,11.2,1.9,2.7,1020.19,20.54,41,2195,656,36
2021/03/11 12:01:58,10.5,11.3,1.8,2.7,1020.32,20.76,41,2195,656,37
2021/03/11 12:01:59,10.5,11.3,1.8,2.7,1020.23,20.67,39,2195,656,37
2021/03/11 12:02:00,10.6,11.4,1.8,2.6,1020.19,20.58,40,2210,672,37
2021/03/11 12:02:01,10.6,11.4,1.8,2.6,1020.28,20.81,40,2210,672,37
2021/03/11 12:02:03,10.6,11.4,1.9,2.9,1020.16,20.45,40,2210,672,37
2021/03/11 12:02:05,10.7,11.6,1.9,2.9,1020.37,20.58,40,2210,672,37
2021/03/11 12:02:06,10.8,11.6,1.9,3.0,1020.29,20.72,39,2210,672,37
2021/03/11 12:02:07,10.9,11.8,1.9,3.0,1020.21,20.58,40,2210,672,37
2021/03/11 12:02:08,10.9,11.7,1.8,3.0,1020.29,20.72,42,2210,672,37
2021/03/11 12:02:10,10.9,11.8,1.8,3.0,1020.17,20.89,41,2154,616,37
2021/03/11 12:02:11,11.1,12.0,1.8,3.0,1020.16,20.76,43,2154,616,38
2021/03/11 12:02:12,11.2,12.1,1.8,3.1,1020.17,20.62,41,2154,616,38
2021/03/11 12:02:13,11.1,12.0,1.8,3.1,1020.2,20.38,41,2154,616,38
2021/03/11 12:02:14,11.0,11.9,1.8,2.9,1020.19,20.58,39,2154,616,37
2021/03/11 12:02:16,11.1,12.0,1.8,2.8,1020.19,20.76,38,2154,616,38
2021/03/11 12:02:18,11.0,11.8,1.8,2.7,1020.34,20.54,40,2154,616,37
2021/03/11 12:02:19,11.0,11.8,1.8,2.7,1020.27,20.74,45,2154,616,38
2021/03/11 12:02:20,11.0,11.8,1.8,2.8,1020.24,20.69,39,2154,616,38
2021/03/11 12:02:21,11.1,11.9,1.9,2.8,1020.16,20.4,41,2154,616,38
2021/03/11 12:02:23,11.1,11.9,1.9,2.8,1020.16,20.51,41,2154,616,38
2021/03/11 12:02:24,11.2,12.0,1.8,2.8,1020.29,20.54,40,2154,616,38
2021/03/11 12:02:25,11.2,12.0,1.8,2.8,1020.12,20.71,41,2154,616,38
2021/03/11 12:02:26,11.2,12.0,1.8,2.7,1020.14,20.63,38,2154,616,38
2021/03/11 12:02:28,11.2,12.0,1.8,2.6,1020.24,20.51,41,2154,616,38
2021/03/11 12:02:29,11.2,12.0,1.7,2.6,1020.15,20.6,40,2160,622,38
2021/03/11 12:02:31,11.1,11.9,1.8,2.6,1020.11,20.69,42,2160,622,38
2021/03/11 12:02:32,11.0,11.8,1.7,2.4,1020.14,20.49,42,2160,622,37
2021/03/11 12:02:33,11.1,11.9,1.7,2.3,1020.12,20.54,40,2160,622,38
2021/03/11 12:02:34,11.1,11.9,1.7,2.3,1020.31,20.62,39,2160,622,38
2021/03/11 12:02:35,11.1,11.9,1.7,2.2,1020.24,20.63,39,2160,622,38
2021/03/11 12:02:37,11.1,11.9,1.6,2.1,1020.22,20.53,39,2160,622,38
2021/03/11 12:02:38,11.1,11.9,1.6,2.1,1020.19,20.4,39,2160,622,38
2021/03/11 12:02:39,10.9,11.7,1.6,2.0,1020.25,20.51,35,2174,637,37
2021/03/11 12:02:40,10.9,11.7,1.6,2.0,1020.18,20.56,41,2174,637,37
2021/03/11 12:02:42,10.8,11.6,1.6,2.1,1020.25,20.51,41,2174,637,37
2021/03/11 12:02:43,10.8,11.6,1.6,2.0,1020.26,20.49,42,2174,637,37
2021/03/11 12:02:44,10.8,11.6,1.5,2.1,1020.2,20.58,41,2174,637,37
2021/03/11 12:02:45,10.7,11.5,1.6,2.1,1020.25,20.47,41,2174,637,37
2021/03/11 12:02:47,10.9,11.7,1.6,2.2,1020.12,20.51,38,2174,637,37
2021/03/11 12:02:48,10.9,11.7,1.7,2.2,1020.29,20.76,44,2174,637,37
2021/03/11 12:02:50,10.9,11.7,1.7,2.2,1020.33,20.54,40,2154,616,37
2021/03/11 12:02:51,10.9,11.7,1.7,2.2,1020.7,20.54,39,2154,616,37
2021/03/11 12:02:52,10.8,11.6,1.7,2.4,1020.25,20.47,41,2154,616,37
2021/03/11 12:02:53,10.9,11.7,1.7,2.5,1020.12,20.56,42,2154,616,37
2021/03/11 12:02:55,10.9,11.7,1.8,2.6,1020.22,20.58,39,2154,616,37
2021/03/11 12:02:56,10.9,11.7,1.7,2.6,1020.21,20.36,40,2154,616,37
2021/03/11 12:02:57,10.9,11.7,1.8,2.6,1020.17,20.4,40,2154,616,37
2021/03/11 12:02:59,11.0,11.8,1.7,2.6,1020.19,20.47,37,2154,616,38
2021/03/11 12:03:00,11.0,11.8,1.7,2.6,1020.22,20.63,42,2199,661,38
2021/03/11 12:03:01,11.0,11.8,1.7,2.5,1020.28,20.56,39,2199,661,38
2021/03/11 12:03:03,10.9,11.7,1.7,2.5,1020.19,20.38,41,2199,661,37
2021/03/11 12:03:04,11.0,11.8,1.7,2.5,1020.24,20.62,41,2199,661,38
2021/03/11 12:03:05,10.9,11.7,1.7,2.5,1020.24,20.65,39,2199,661,37
2021/03/11 12:03:06,10.9,11.7,1.7,2.5,1020.28,20.62,40,2199,661,37
2021/03/11 12:03:07,10.8,11.6,1.7,2.6,1020.27,20.62,41,2199,661,37
2021/03/11 12:03:09,10.8,11.6,1.7,2.6,1020.35,20.67,42,2174,637,37
2021/03/11 12:03:10,10.8,11.6,1.7,2.5,1020.25,20.51,41,2174,637,37
2021/03/11 12:03:11,10.8,11.6,1.7,2.4,1020.16,20.54,40,2174,637,37
2021/03/11 12:03:12,10.9,11.7,1.7,2.5,1020.26,20.53,41,2174,637,37
2021/03/11 12:03:13,10.9,11.7,1.7,2.4,1020.28,20.51,39,2174,637,37
2021/03/11 12:03:15,11.0,11.8,1.7,2.3,1020.29,20.56,39,2174,637,38
2021/03/11 12:03:16,10.9,11.7,1.7,2.4,1020.21,20.53,39,2174,637,37
2021/03/11 12:03:17,10.8,11.6,1.6,2.4,1020.21,20.62,39,2174,637,37
2021/03/11 12:03:18,10.8,11.6,1.6,2.3,1020.21,20.51,38,2164,627,37
2021/03/11 12:03:19,10.7,11.5,1.6,2.3,1020.28,20.49,41,2164,627,37
2021/03/11 12:03:21,10.7,11.5,1.6,2.5,1020.19,20.54,39,2164,627,37
2021/03/11 12:03:22,10.7,11.5,1.6,2.3,1020.18,20.56,39,2164,627,37
2021/03/11 12:03:23,10.7,11.5,1.6,2.4,1020.24,20.54,39,2164,627,37
2021/03/11 12:03:24,10.7,11.5,1.6,2.3,1020.22,20.49,41,2164,627,37
2021/03/11 12:03:25,10.7,11.6,1.6,2.3,1020.23,20.22,40,2164,627,37
2021/03/11 12:03:27,10.7,11.6,1.7,2.5,1020.1,20.69,37,2164,627,37
2021/03/11 12:03:29,10.7,11.6,1.7,2.5,1020.2,20.54,39,2184,645,37
2021/03/11 12:03:30,10.7,11.6,1.8,2.6,1020.21,20.53,41,2184,645,37
2021/03/11 12:03:31,10.7,11.6,1.8,2.6,1020.18,20.62,39,2184,645,37
